perturbation,external_cell_type,stage,stage_num,cell_type,devvcell_system,transfer_confidence,response_norm,source_response_norm,transfer_method,response_amplitude,recovery_cost,developmental_delay_score,fate_deflection_index,off_manifold_score,off_manifold_threshold,response_recovery_class
RA_hGas_120h,global_mean,Theiler stage 19,19,Purkinje cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.27013296611107585,-0.8595444696723458,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 19,19,Schwann cell precursor,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.0861802549139824,-0.3374360650600021,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 19,19,astrocyte,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.2388274981025773,-1.2707670343995763,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 19,19,cerebral cortex GABAergic interneuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.27268197023982244,-1.1169298612335312,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 19,19,cranial motor neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.6475715206714149,-1.6891486303607692,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 19,19,enteric neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.3396003449610988,-2.372648517286777,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 19,19,glutamatergic neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.47330054096717733,-0.5934752812999504,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 19,19,hypothalamus cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.02228966786684916,-0.17226802285265763,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 19,19,melanocyte,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.1320773498989929,-1.773962633026882,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 19,19,microglial cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.24179677380005626,-0.12005097868106607,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 19,19,myelinating Schwann cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.11097139451346272,-0.778675410952411,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 19,19,neural cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.035830958858198425,-0.30664350106025573,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 19,19,neural progenitor cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511154,0.026756187459074376,-1.9937660511623965,0.7207879400511154,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 19,19,neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.24489784441802032,-0.535810889375002,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 19,19,olfactory receptor cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.8528475069987357,-2.15681017857645,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 19,19,peripheral nervous system neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.551346613117463,-2.1043238732995264,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 19,19,retinal pigment epithelial cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.26538837475072186,-3.313844799891269,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 19,19,retinal progenitor cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.07811360071663942,-0.8203695416332737,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 19,19,sensory neuron of dorsal root ganglion,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,,-4.048556359230261,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 19,19,spinal cord motor neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.6968081091616036,-1.8009527322572096,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 19,19,spiral ganglion neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.7119123424923869,-2.3625829964472405,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 19,19,sympathetic neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.19350097187898352,-1.4562640213827112,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 19,19,thalamic excitatory neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.9229443344370186,-0.6765771742640387,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,Cajal-Retzius cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.4341010096574339,-0.8222268025299053,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,GABAergic neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.8147283579501094,-0.7894672812837531,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,Purkinje cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,2.0305141568324006,-2.694657251405165,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,Schwann cell precursor,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.1405577394195341,-0.6308497730058162,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,astrocyte,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,1.996505801788103,-2.3779624620499207,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,cerebral cortex GABAergic interneuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.18811895979320636,-0.9928185690380833,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,cranial motor neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,1.8141102611188415,-3.1696127959587646,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,efferent neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,,-1.4486333253522177,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,enteric neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,2.654703994319484,-4.368643574097998,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,glutamatergic neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.5243781703322394,-1.3000175524739266,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,hypothalamus cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.08841304403288197,-0.3398613108102173,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,melanocyte,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.022842480464816295,-1.9901250600100027,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,microglial cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.702838033327287,-0.02381895362601738,-0.2702909105010277,0.696968986425098,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,myelinating Schwann cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.3816405626421685,-0.763505322040795,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,neural cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.172926801863587,-0.3638301678920881,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,neural progenitor cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511154,0.5569780244999344,-2.667350586478193,0.7207879400511154,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511151,1.0482680455395461,-1.2308132673192969,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,olfactory ensheathing cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,,-0.7379394979901712,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,olfactory receptor cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.8108713740354491,-2.086091055184809,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,parasympathetic neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,,-3.206944872103002,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,peripheral nervous system neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,1.879583686923127,-4.714129048682887,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,retinal ganglion cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,,-2.3160275134926844,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,retinal pigment epithelial cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.34880913604846986,-3.893940881256237,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,retinal progenitor cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.8516225834603538,-0.964456606010959,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,sensory neuron of dorsal root ganglion,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511151,3.45689655565292,-6.44357908849366,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,spinal cord motor neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,2.9840608924149463,-3.6219471851643745,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,spiral ganglion neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511154,1.854332744727225,-4.590227680709477,0.7207879400511154,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,sympathetic neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.37870391519038293,-2.1965890612304966,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 20,20,thalamic excitatory neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.6597004802410057,-1.381621211641011,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 21,21,Cajal-Retzius cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.5031790272446045,-0.9706382373645439,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 21,21,GABAergic neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.4575848678372746,-0.9551303544617475,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 21,21,Purkinje cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,1.1043902241701455,-1.9580576226501436,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 21,21,Schwann cell precursor,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.24698767230612295,-0.5517766806267452,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 21,21,astrocyte,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.3229380771866047,-1.9154022784411708,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 21,21,cerebral cortex GABAergic interneuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.4239670449261258,-1.3998786615916412,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 21,21,cranial motor neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,1.2148647230120009,-2.413633396900865,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 21,21,efferent neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.5554601826024346,-1.9705455458853294,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 21,21,enteric neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,1.400429498349228,-3.5850957183445487,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 21,21,glutamatergic neuron,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.35602003745213295,-1.2494761944458197,0.7207879400511152,3.5336993537991024,reversible_response
RA_hGas_120h,global_mean,Theiler stage 21,21,hypothalamus cell,neural,1.0,0.7207879400511154,0.7207879400511154,global_mean,0.7207879400511154,0.7207879400511152,0.037296593200850214,-0.33890516880685095,0.7207879400511152,3.5336993537991024,reversible_response
